标题,日期,板块,标的1,价格1,标的2,价格2,标的3,价格3,简述,推荐理由,预期,原文
【华西通信】持续推荐TCL科技，长期价值凸显,12:45,"显示面板,新能源光伏",TCL科技,¥4.44,,,,,TCL科技显示面板业务受益于行业供需改善和国补政策，新能源光伏板块25Q1大幅改善，公司长期价值凸显。,显示面板竞争格局优化，供需平衡面板价格稳定向好；新能源光伏板块经历行业调整后，经营情况大幅改善；公司发布股权激励计划，推动长期价值实现。,2025年营收增速不低于65.44%或归母净利润增速不低于89.38%，即2025年营收不低于2729.2亿元或归母净利润不低于29.6亿元。,"【华西通信】持续推荐TCL科技，长期价值凸显
[爱心]1、显示面板竞争格局向好，供需平衡面板价格稳定向好
半导体显示业务营收持续高速增长，其一供给层面行业竞争格局优化，按需定产使得整体产业链供需相对平衡；其二国补政策持续加速大尺寸化进程，全球电视零售市场保持平稳，全球电视平均尺寸同比提升1.5寸以上，面板需求面积持续增长，推动产能利用率上升。电视面板价格经过24H1温和上涨后，在24Q3小幅回调后，24Q4-25Q1企稳并小幅上涨。大尺寸化以及国补相关政策催化带来的平均尺寸增长，行业供需关系持续改善，主流产品价格整体高于去年同期。
[爱心]2、少数股权收购，增厚显示面板归母业绩
25H1公司完成LGD广州产线收购，并于Q2开始并表，以及7月1日t6、t7两条十一代线少数股权收购，有望整体提高显示业务归母净利润。
[爱心]3、新能源光伏板块25Q1大幅改善
2025Q1主产业链供需比有所改善，价格回升，实现营收61亿元，归属其股东净利润-19.06亿元，环比改善49%，影响TCL科技归母净利润-5.7亿元。在经历 2024 年行业深度调整后，光伏行业各环节通过行业自律实现产业竞争格局优化，TCL中环积极践行行业自律，相对竞争力明显提升，主要业务板块经营情况大幅改善。
[爱心]4、股权激励计划发布，少数股权过户，推动显示业绩增长以及公司长期价值实现，在当下稳定基本面向好背景下，公司长期价值凸显
2025年6月30日公司发布2025年员工持股计划，覆盖包含公司中高层管理人员和优秀核心骨干员工共计3600人，总资金不超过8亿元。公司关键业绩指标为2024年和2025年归母净利润同比增长率平均不低于30%或2024年和2025年营收同比增长率平均不低于30%。根据业绩指标测算，2025年业绩目标将为营收增速不低于65.44%或归母净利润增速不低于89.38%，即2025年营收不低于2729.2亿元或归母净利润不低于29.6亿元。
通过持股计划，建立健全的中高层管理人员及优秀核心员工“风险共担、利益共享”机制，通过长期激励实现共同利益与可持续发展。
[爱心]5、风险提示：面板价格波动影响；先进显示技术快速商用，LCD面板产能过早淘汰；TCL中环业绩波动对公司业绩影响；需求恢复不及预期；系统性风险带来TCL中环股价大幅下降；地缘政治等系列风险；系统性风险。
华西证券通信团队 马军S1120523090003/柳珏廷"
中材科技：电子布“大满贯”，继续重点推荐【国金建材新材料李阳团队】,12:44,"电子布,特种玻纤",中材科技,¥22.21,,,,,中材科技在电子布领域实现'大满贯'，特别是在Low-DK电子布和石英纤维布（Q布）方面技术领先，受益于AI-PCB产业链的高景气。,公司子公司泰玻技术规模兼备，具备年产1200万米Low-Dk电子布供应能力，并加速扩产及技术储备，同时传统主业玻纤和风电叶片也贡献业绩增量。,随着AI服务器、高阶交换机等需求的增长，以及风电行业的复苏，中材科技的业绩有望在半年报中得到显著改善，特别是在Low-Dk电子布和风电叶片领域。,"中材科技：电子布“大满贯”，继续重点推荐【国金建材新材料李阳团队】

（1）近期AI-PCB产业链催化：MARVELL最新AI Day预测，上调28年数据中心Capex以及ASIC预期。
除AI服务器外，高阶交换机、光模块、ASIC均开始使用Low-DK电子布。此外，随着产品迭代，NV新品后续可能会使用到石英纤维布（Q布），相较Low-DK一代/二代，Q布介电性能有明显提升。

（2）特种玻纤板块持续高景气，①Low-Dk有望受益GB200发货环比提升，以及二代有望受益GB300发货预期；②Low CTE，日商三菱化学发出通知，因Low-CTE玻纤布原料短缺、以及订单需求增加，导致其BT载板材料交期大幅拉长，目前部分Low-CTE玻纤布交期达16-20周。

（3）Low-Dk需求扩张，子公司泰玻技术规模兼备：英伟达将GB200NVLink设计从基于HDI+铜连接更改为高层高频低介电PCB。24Q4以来国内企业扩产趋势明确，泰玻目前已具备年产1200万米供应能力，加速一代扩产产能，同时提前储备二代低介电技术。

（4）传统主业方面，玻纤/风电叶片贡献业绩增量：①玻纤，供给端25H2可见新增产能预计减少。②叶片，1-5月风电行业招标、核准、开工三旺，国内多个重点海风项目海上施工启动。同时Q2起风机叶片涨价落地，叶片等零部件环节业绩改善弹性有望在半年报中得到验证。③隔膜，预计客户结构持续改善。

深度报告链接：<e type=""web"" href=""https%3A%2F%2Fmp.weixin.qq.com%2Fs%2Fcl2V1QgHLm6hjOyjtE0rqA"" title=""%E4%B8%AD%E6%9D%90%E7%A7%91%E6%8A%80%EF%BD%9C%E6%B7%B1%E5%BA%A6%EF%BC%9ALow-Dk%E5%8A%A0%E9%80%9F%E6%88%90%E9%95%BF%EF%BC%8C%E2%80%9C%E9%A3%8E%E2%80%9D%E9%A9%B0%E2%80%9C%E7%94%B5%E2%80%9D%E6%8E%A3%EF%BC%8C%E5%85%B1%E6%8C%AF%E5%90%91%E4%B8%8A%E3%80%90%E5%9B%BD%E9%87%91%E5%BB%BA%E6%9D%90%E5%BB%BA%E7%AD%91%E6%96%B0%E6%9D%90%E6%96%99%E6%9D%8E%E9%98%B3%E5%9B%A2%E9%98%9F%E3%80%91"" />

🔥进门财经- 电子布/铜箔专家交流， Low-DK/CCL/pcb 新材料专题交流链接：<e type=""web"" href=""https%3A%2F%2Fwww.comein.cn%2Froadshow%2Fhome%2F390959"" title=""%E8%BF%9B%E9%97%A8-%E9%A2%86%E5%85%88%E7%9A%84%E6%9C%BA%E6%9E%84%E6%8A%95%E7%A0%94%E6%9C%8D%E5%8A%A1%E5%B9%B3%E5%8F%B0"" />

欢迎交流：【国金建材新材料】李阳15270997227/赵铭13958895503"
【国信电子｜扬杰科技推荐与更新】由“换股+现金”调整为以“现金”方式收购贝特电子,12:44,电子,扬杰科技,¥49.85,,,,,扬杰科技调整收购贝特电子方案为全现金方式，避免股本摊薄，增强保护器件实力。,收购方式调整避免股本摊薄，保证股东分红；公司资金充足，自有资金收购提升交易效率；贝特电子经营良好，24年营收8.26亿元净利润1.5亿元，今年稳定增长。,收购顺利将增强公司保护器件实力，看好中长期“双品牌”覆盖国内外市场的全球化业务能力，维持“优于大市”评级。,"【国信电子｜扬杰科技推荐与更新】由“换股+现金”调整为以“现金”方式收购贝特电子

➡公司发布公告调整贝特电子收购方案：由以发行股份及支付现金方式调整为以现金方式收购贝特电子的全部或部分股份。

⭕我们认为本次收购方式调整避免股本摊薄，保证了股东分红；截至1Q25公司货币现金40亿，资金充足，自有资金收购亦有利于提升交易效率。目前贝特电子经营情况良好，24年营收8.26亿元净利润约为1.5亿元，今年保持稳定增长。

⭕收购方案向有利于投资人权益方向调整，若本次收购顺利，公司保护器件实力将进一步增强。我们坚定看好中长期公司“双品牌”覆盖国内外市场的全球化业务能力，维持“优于大市”评级。

☎欢迎联系国信电子团队：胡剑/胡慧/叶子[phone]/张大为/詹浏洋/李书颖/连欣然"
【东吴计算机】脑机接口大涨，持续关注,12:45,脑机接口,塞力医疗,¥21.08,创新医疗,¥15.93,三博脑科,¥50.55,脑机接口技术获政策支持，非侵入式商业化快速落地，侵入式进入临床试验阶段，塞力医疗、创新医疗、三博脑科等公司受益。,政策支持加大脑机接口相关投入，非侵入式商业化快速落地，侵入式进入临床试验阶段，国家医保局为脑机接口技术建立专项收费标准体系，马斯克侵入式脑机接口节奏规划超预期。,脑机接口作为重要未来产业之一，未来相关催化有望持续，政策推进和研发进展是关键。,"【东吴计算机】脑机接口大涨，持续关注

昨日美股脑再生科技大涨122%，今日创新医疗、塞力医疗等脑机接口标的新高。
我们去年12月发布脑机接口行业深度，强调政策支持加大脑机接口相关投入，非侵入式商业化快递落地，侵入式进入临床试验阶段，有望迎来密集催化。

今年以来，我们持续跟踪产业进展，逐步验证观点：国家医保局为脑机接口技术建立专项收费标准体系，马斯克侵入式脑机接口节奏规划超预期，国内侵入式临床试验持续突破，头部公司非侵入式康复产品陆续落地。

我们认为脑机接口作为重要未来产业之一，未来相关催化有望持续。
建议关注：塞力医疗、创新医疗、三博脑科、岩山科技、诚益通等。

风险提示：政策推进不及预期，研发进展不及预期"
[太阳]【申万化工】亚钾国际点评：钾肥大合同落地，公司量价齐升趋势明显，成长空间显著,12:03,钾肥,亚钾国际,¥30.12,,,,,亚钾国际受益于钾肥大合同落地及项目进展顺利，量价齐升趋势明显，成长空间显著。,钾肥进口合同价格达成一致，国内售价持平，港口库存降低，叠加中东冲突影响供给，俄罗斯及白俄罗斯减产挺价，钾肥景气有望维持高位。公司项目进展顺利，产能有望接近500万吨，收购179矿股份进一步增厚归母权益。,钾肥景气有望维持高位，公司年底实际产能有望接近500万吨，量价齐升趋势明显。,"[太阳]【申万化工】亚钾国际点评：钾肥大合同落地，公司量价齐升趋势明显，成长空间显著

[玫瑰]#中国大合同已定、供给端支撑力度强、景气维持中高位。中方钾肥进口谈判小组与食安供应链有限公司（迪拜）就2025年钾肥年度进口合同价格达成一致，合同价格为346美元/吨CFR。按照7.2汇率、9增值税、200左右港杂费，此次大合同价格对应国内售价约2915元/吨，持平于国内售价。当前钾肥国储释放完后，港口库存自年初300万吨降低至目前180万吨以下，叠加中东冲突影响ICL等厂家供给，俄罗斯及白俄罗斯减产挺价，钾肥景气有望维持高位。

[玫瑰]#年内规划项目陆续落地、公司量价齐升。公司三号井及小东部矿区工程进展顺利，预计年内持续放量。当前第一个百万吨项目超产能力达1.3-1.5，第二个百万吨项目超产能力达1.5，第三个百万吨项目超产能力达1.8，年底实际产能有望接近500万吨

[玫瑰]#179矿股份完成收购、归母进一步增厚。凭借股东汇能集团18亿贷款支持，公司以公开摘牌方式收购中农持有的179矿28.1447%股权，对价17.82亿元，至此179矿权持股比例提升至100%，进一步增厚归母权益"
【创新药观点分享】创新药持续上涨，是政策面、基本面、外部环境相对好、科技内板块比较等多重因素的共振，从中长期维度来看，产业趋势刚刚开始，中国创新正在逐步引领世界，还有很大空间。,12:45,创新药,信达生物,HK$86.05,康方生物,HK$115.40,三生制药,HK$25.40,创新药领域，特别是二代IO和ADC技术，中国在全球占比超过50%，信达生物、康方生物等公司在肿瘤治疗领域展现领先优势。,政策面、基本面及外部环境利好，中国创新药在全球占比高，特别是在二代IO和ADC领域，相关公司如信达生物、康方生物等在技术和适应症上有差异化优势，有望实现出海。,二代IO和ADC市场空间有望分别超越500亿美金，相关公司如信达生物、康方生物等有望在肿瘤治疗领域实现重大突破和出海机会。,"【创新药观点分享】创新药持续上涨，是政策面、基本面、外部环境相对好、科技内板块比较等多重因素的共振，从中长期维度来看，产业趋势刚刚开始，中国创新正在逐步引领世界，还有很大空间。

在肿瘤领域，PD-1+化疗的治疗模式正在逐步被二代IO（双抗）+ADC所取代，而在双抗和ADC领域，中国创新药占全球相关技术的比例均超过50%，PD-1/VEGF中国管线占比更高，进度更加领先。从市场空间角度，二代IO和ADC有望分别超越500亿美金（考虑二代IO更长的治疗时间）。当下，建议更关注具备确定性的二代IO：信达生物（差异化针对冷肿瘤，适应症与PD-1/VEGF差异化有望实现较大出海机会）、康方生物（PD-1/VEGF目前进度最快的公司，会是大药企竞相考虑的对象）、三生制药（携手辉瑞，一年维度有望进入密集三期阶段）。

肿瘤靶向治疗正在孕育新一代分子迭代机会，建议核心关注百济神州（血液瘤夯实龙头地位，CDK4、KRAS、EGFR CDAC等有望打开大赛道空间）、迪哲医药（四代EGFR初步趋势优异未来有望一线替代奥希替尼，舒沃替尼美国获批验证公司能力）

其他重点关注具备BIC出海潜力公司：恒瑞医药（国际化持续加速，创新药收入加速增长）、科伦药业/博泰（默沙东合作管线持续加速，新一代ADC有望带来出海潜力）、石药集团（EGFR ADC潜在出海有望带来估值重塑）、中国生物制药（管线有望进入国际化时期，主业稳健）、泽璟制药（ZG006出海确定性较高，ZG005有望逐步打开肝癌、肺癌等实体瘤空间）。

其他公司：特宝生物、荣昌生物、翰森制药、艾力斯、和黄医药、百利天恒、华东医药、新诺威、康诺亚等继续推荐。

风险提示：政策变化风险、估值波动风险
资料来源：医药周报、医药2025年度策略报告、公司公告等

以上若您感兴趣，期待与您路演或者是微信交流^^"
【申万家电】华翔股份：从2022到2025，从寂静到喧哗，持续强call推荐,12:02,"家电,汽车零部件,机器人",华翔股份,¥17.89,,,,,华翔股份白电业务受益下游高景气，汽零业务与华域汽车合作预计25年收入翻倍，机器人业务布局加速，军工业务有望放量。,白电业务技改提升盈利能力，汽零业务战略合作推动收入增长，机器人及军工业务打开新成长空间。,预计25-27年归母净利润分别为6.03/7.08/8.12亿元，同比+28%/+17%/+15%，当前市盈率分别为15/13/11倍。,"【申万家电】华翔股份：从2022到2025，从寂静到喧哗，持续强call推荐

[太阳]# 白电业务： 受益下游白电排产高景气，同时机加工比例持续提升，增厚纵向产业链价值量，预计25H1收入同比10+%；# 汽零业务： 与华域汽车达成战略合作，25H1预计同比+70%，毛利率环比快速提升，我们预期25年汽零收入翻倍； # 工程机械： 主要出口区域为欧洲，对美业务及收入敞口小，受欧洲经济景气度等因素影响较大，预计25H1同比-30%；# 晋源3月底重启，Q2预计贡献5000万收入。

[庆祝]机器人业务方面，华翔作为美的美芝压缩机核心供应商，市场或预期公司有望成为美的机器人潜在供应商，此外公司24年11月在广州注册“华翔智能科技”经营范围新增工业机器人，25年3月在上海注册“华翔智创机器人科技”，目前采用给主机厂送样＋看项目两条腿走路，公司有意在机器人产业布局。

[礼物]军工业务方面经过多年储备，有望迎来收入放量期。
[烟花]公司白电业务单项赛道冠军多年，技改持续拉动盈利能力提升，叠加汽零、军工、机器人等新型赛道打开长期成长空间天花板，我们预计25-27年分别可实现归母净利润6.03/7.08/8.12亿元，同比+28%/+17%/+15%，对应当前市盈率分别为15/13/11倍，#维持“买入”评级。"
【浙商计算机】长亮科技：寻找合作伙伴，掘金稳定币,12:03,金融科技,长亮科技,¥18.13,,,,,长亮科技计划进军稳定币领域，与渣打银行等合作，研究数字化解决方案，海外营收领先，腾讯持股并合作。,公司与渣打银行有长期合作，海外营收显著领先，腾讯持股并深度合作，稳定币领域具有高效低成本支付和全球数字金融竞争的战略意义。,香港将于2025年8月1日实施全球首个全面稳定币监管框架，公司有望在稳定币领域获得更多合作机会。,"【浙商计算机】长亮科技：寻找合作伙伴，掘金稳定币

[太阳]事件驱动
公司计划进军稳定币，正从两方面开展工作：1）研究基于稳定币发行、运营、交易场景的数字化解决方案，向行业推出；2）通过部分合作伙伴与客户群体，展开市场研究，争取合作的机会。

[太阳]公司看点
#长亮科技与香港稳定币沙盒参与方渣打存在长期业务合作。香港稳定币沙盒测试共三家，渣打居其一（另外两家为京东币链及圆币）。长亮科技香港子公司乾坤烛历史上多次为渣打银行提供CORE系统、COPIA交易平台等银行IT系统，覆盖地区包括中国香港、中国台北、新加坡、伦敦。

#公司海外营收领先，跑通出海路径。公司2016年开始出海，2024年海外营收1.29亿元，海外营收占比7.43%，显著领先于其他银行IT可比公司（神州信息、宇信科技2024海外营收不足千万元）。公司中标泰国SCB银行核心系统项目，是中国企业首次在东南亚建设大型银行核心系统，打破欧美企业垄断，未来有望持续中标。

#腾讯持股0.72%，为第七大股东，且与公司在金融科技领域有紧密业务合作。公司深度参与微众银行核心系统建设，与腾讯云签署战略合作协议，推动互联网金融、跨境金融、海外业务等金融领域的发展。考虑到小米、蚂蚁、京东等科技大厂纷纷布局稳定币，未来腾讯存在下场的可能。

[太阳]稳定币战略意义凸显
#高效、低成本支付。稳定币依托区块链实现点对点实时清算，手续费低至0.01至0.001美元，远低于传统模式的1.8%至2.5%，结算时间也由5-7天缩短至几分钟甚至几秒。
#全球数字金融竞争的关键工具。稳定币与法币挂钩，伴随稳定币在全球市场的加速渗透，国家法币的影响力将水涨船高。
#监管框架即将落地。香港地区将于2025年8月1日实施全球首个全面稳定币监管框架，标志着其在Web3.0和加密金融领域的战略布局正式落地。
#货币政策委员黄益平：在香港做盯住离岸人民币的稳定币，这是一种可能性。

风险提示：竞争风险、政策风险、需求变化风险"
【中金传媒】长视频1H25：竞争略有承压，深化会员运营,12:02,长视频,芒果超媒,¥21.24,爱奇艺,,,,芒果超媒和爱奇艺在长视频行业中表现领先，建议关注其在新一轮内容投入周期的弹性。,长视频行业在当前内外部竞争环境下表现略有承压，但芒果超媒和爱奇艺通过独播大剧内容和会员梯度化运营策略提升竞争优势。,维持覆盖公司盈利预测、评级和目标价不变，推荐关注芒果超媒和爱奇艺在新一轮内容投入周期的表现。,"【中金传媒】长视频1H25：竞争略有承压，深化会员运营

根据云合数据，剧集：1H25全网国产新剧供给略增，而库存剧供给大幅下降，整体内容呈现结构短篇化、大剧独播深化以及平台加速推进会员梯度化运营的策略；综艺：1H25全网电视综艺Top20累计有效播放量同比下降31%，网综累计有效播放同比下降19%。

☀评论
1⃣剧集播放侧：各平台竞争相对胶着，独播策略深化、会员梯度化运营推进。根据云合，分平台：1H25分平台剧集正片有效播放市占率来看，爱奇艺和腾讯视频相对领先，且两者较为胶着，两者2Q25市占率分别为26.9%和25.7%，而优酷视频市占率逐渐靠近第一梯队，芒果TV市占率位列第四。分内容：1H25剧集播放量前三依次为《<e type=""web"" href=""https%3A%2F%2Fwx.zsxq.com%2Fmweb%2Fviews%2Fweread%2Fsearch.html%3Fkeyword%3D"" title=""%E6%9F%A5%E6%89%BE%E5%9B%BE%E4%B9%A6"" />大奉打更人》《<e type=""web"" href=""https%3A%2F%2Fwx.zsxq.com%2Fmweb%2Fviews%2Fweread%2Fsearch.html%3Fkeyword%3D"" title=""%E6%9F%A5%E6%89%BE%E5%9B%BE%E4%B9%A6"" />藏海传》《<e type=""web"" href=""https%3A%2F%2Fwx.zsxq.com%2Fmweb%2Fviews%2Fweread%2Fsearch.html%3Fkeyword%3D"" title=""%E6%9F%A5%E6%89%BE%E5%9B%BE%E4%B9%A6"" />国色芳华》，均为古装剧，且均为平台独播。我们认为，各平台在当下竞争环境下，更倾向于以独播大剧内容拉新促活，提升竞争优势。此外，从排播策略上，“锁集、SVIP、点映/加更/收官礼等权益礼包”类会员权益与付费服务进一步增加， 1H25上新国产新剧中，55%左右的剧集均启用“SVIP提前看、点映加更收官礼包、锁集”模式排播，同比增加11~23ppt。我们认为，当前阶段长视频行业仍面临外部娱乐内容的竞争冲击，而行业内部在近年来降本增效策略推进下，内容投入更加谨慎，也更加注重用户侧的商业化，后续关注新一轮投入周期下头部内容的表现。

2⃣综艺播放侧：芒果TV市占率保持第一，后续关注广告主预算恢复弹性。分平台：1H25芒果TV综艺优势较为稳固，市占率领先，其2Q25市占率为31.3%，腾讯视频和爱奇艺紧随其后，优酷视频位列第四。分内容：1H25播放量前三网络综艺分别为《<e type=""web"" href=""https%3A%2F%2Fwx.zsxq.com%2Fmweb%2Fviews%2Fweread%2Fsearch.html%3Fkeyword%3D"" title=""%E6%9F%A5%E6%89%BE%E5%9B%BE%E4%B9%A6"" />哈哈哈哈哈第5季》《<e type=""web"" href=""https%3A%2F%2Fwx.zsxq.com%2Fmweb%2Fviews%2Fweread%2Fsearch.html%3Fkeyword%3D"" title=""%E6%9F%A5%E6%89%BE%E5%9B%BE%E4%B9%A6"" />乘风2025》《<e type=""web"" href=""https%3A%2F%2Fwx.zsxq.com%2Fmweb%2Fviews%2Fweread%2Fsearch.html%3Fkeyword%3D"" title=""%E6%9F%A5%E6%89%BE%E5%9B%BE%E4%B9%A6"" />大侦探·拾光季》；1H25播放量前三电视综艺分别为《<e type=""web"" href=""https%3A%2F%2Fwx.zsxq.com%2Fmweb%2Fviews%2Fweread%2Fsearch.html%3Fkeyword%3D"" title=""%E6%9F%A5%E6%89%BE%E5%9B%BE%E4%B9%A6"" />奔跑吧第9季》《<e type=""web"" href=""https%3A%2F%2Fwx.zsxq.com%2Fmweb%2Fviews%2Fweread%2Fsearch.html%3Fkeyword%3D"" title=""%E6%9F%A5%E6%89%BE%E5%9B%BE%E4%B9%A6"" />你好星期六2025》《无限超越班2025》。根据云合，1H25头部综艺仍以综N代为主，台综、网综Top20中的综N代有效播放占比均超96%。我们认为，当前广告招商环境仍相对承压，建议关注广告主预算恢复弹性。

3⃣供给侧：1H25行业整体剧集上新同比减少，其中国产新剧同比微增。分平台来看，爱奇艺、腾讯视频和优酷的上新国产剧部数均同比下降，芒果TV上新国产剧部数同比微增。

☀估值与建议
我们认为长视频行业在当前内外部竞争环境下，表现略有承压，建议关注新一轮内容投入周期的弹性。维持覆盖公司盈利预测、评级和目标价不变，推荐芒果超媒和爱奇艺。"
[烟花]【天风医药】中源协和重点推荐：牙周炎2期数据有望近期读出，VUM02失代偿期肝硬化2期临床年内有望入组,10:38,生物医药,中源协和,¥25.87,,,,,中源协和干细胞新药牙周炎2期数据即将公布，VUM02失代偿期肝硬化2期临床年内启动，布局10个适应症，国内领先。,公司干细胞新药适应症布局完善，进度国内较快，牙周炎和肝硬化市场空间大，当前治疗手段有限，新药有望填补市场空白。,牙周炎2期数据近期公布，VUM02肝硬化2期临床年内入组，新药进展有望推动公司业绩增长。,"[烟花]【天风医药】中源协和重点推荐：牙周炎2期数据有望近期读出，VUM02失代偿期肝硬化2期临床年内有望入组

公司干细胞新药合计10个适应症获批IND，适应症布局完善，国内进度较快。其中：
1）牙髓间充质干细胞：参股子公司三有利和泽，慢性牙周炎适应症，2期临床204例受试者已入组结束，有望近期读出数据。国内35岁以上成年人中约62.3%患不同程度的牙周炎，其中中重度牙周炎患者 9790 万，当前治疗手段以物理疗法为主，缺少特效药，市场空间广阔，目前三有利和泽牙周炎适应症是国内干细胞的领域唯一在研。

2）VUM02：全资子公司武汉光谷中源，8个适应症获批临床，其中失代偿期肝硬化进度较快，有望年内开始2期临床入组。同时布局了肺纤维化、COPD、病毒感染等较大适应症。

欢迎联系天风医药杨松/李臻"
❗【天风电新】AIDC更新14：全球AI算力共振，关注海内、外低位补涨机会-0704,12:02,AI算力,宏和科技,¥18.41,平安电工,¥36.81,德福科技,¥24.40,全球AI算力共振，关注海内外低位补涨机会，重点推荐电子布&铜箔、铜缆、电力电子相关、UPS&HVDC、液冷及其他、变压器等产业链标的。,海外算力趋势持续加强，英伟达高端AI芯片GB300 NVL72出货稳步提升，预计Q3开始出货GB300，海外算力股价创新高，国产算力链板块在持续利好催化下已展现向上趋势。,预计GB200-NVL72出货稳步提升，每周1000台左右（年化5万台），Q3开始出货GB300，海外算力股价创新高，国产算力链板块展现向上趋势。,"❗【天风电新】AIDC更新14：全球AI算力共振，关注海内、外低位补涨机会-0704
———————————
我们在月初定调接下来的方向：AI算力先行(通胀方向)，再应用（roboX），目前仍维持判断，给予重点推荐。

近期海外算力趋势持续加强，龙头英伟达指引GB200-NVL72出货稳步提升，预计后续每周1000台左右（年化5万台），预计Q3开始出货GB300，海外算力股价创新高。
此外，CoreWeave首次从市面获得英伟达高端AI芯片GB300 NVL72，趋势持续强化。

我们维持此前判断，#算力方向利空出尽利好持续催化、不同细分领域处于不同阶段有不同机会（有持续加速放业绩、有订单在手将放业绩等）。

#我们认为仍需继续重点关注处于底部震荡、筹码结构较好的海外算力补涨机会&国产算力链板块；近期相关标的在持续利好催化下已展现向上趋势。
 
🌼投资建议：重点关注充分受益于国内&海外AIDC的产业链重点标的： 
1、电子布&铜箔：【宏和科技】、【平安电工】、【德福科技】等；

2、铜缆：【沃尔核材】、【精达股份】、【泓淋电力】等；

3、电力电子相关：【麦格米特】、【欧陆通】、【蔚蓝锂芯】、【江海股份】等；
 
4、UPS&HVDC：【中恒电气】、【禾望电气】等；

5、液冷及其他：【英维克】、【川环科技】、【飞龙股份】、【申菱环境】等；

6、变压器：【金盘科技】、【明阳电气】等。
———————————
欢迎交流：孙潇雅/高鑫"
